Date,y,b0,b1,b2
1948Q3,8.14401296,15,8.626617999,8.468537316
1948Q4,4.429495505,8,8.14401296,8.626617999
1949Q1,1.374143949,4,4.429495505,8.14401296
1949Q2,-0.318457154,96,1.374143949,4.429495505
1949Q3,-2.826827788,17,-0.318457154,1.374143949
1949Q4,-2.145577839,2,-2.826827788,-0.318457154
1950Q1,-1.5009189,94,-2.145577839,-2.826827788
1950Q2,-0.629931827,37,-1.5009189,-2.145577839
1950Q3,2.030244858,42,-0.629931827,-1.5009189
1950Q4,4.271374747,85,2.030244858,-0.629931827
1951Q1,8.564404428,87,4.271374747,2.030244858
1951Q2,8.776621162,96,8.564404428,4.271374747
1951Q3,6.904537147,75,8.776621162,8.564404428
1951Q4,6.369252803,47,6.904537147,8.776621162
1952Q1,2.767183203,93,6.369252803,6.904537147
1952Q2,2.059834113,1,2.767183203,6.369252803
1952Q3,2.788849912,71,2.059834113,2.767183203
1952Q4,1.434776822,7,2.788849912,2.059834113
1953Q1,0.766780521,44,1.434776822,2.788849912
1953Q2,0.877068109,82,0.766780521,1.434776822
1953Q3,0.66024635,73,0.877068109,0.766780521
1953Q4,0.721452899,41,0.66024635,0.877068109
1954Q1,1.244401803,52,0.721452899,0.66024635
1954Q2,0.708562752,37,1.244401803,0.721452899
1954Q3,-0.012333683,13,0.708562752,1.244401803
1954Q4,-0.496999816,65,-0.012333683,0.708562752
1955Q1,-0.59536953,11,-0.496999816,-0.012333683
1955Q2,-0.571423356,83,-0.59536953,-0.496999816
1955Q3,-0.236418647,20,-0.571423356,-0.59536953
1955Q4,0.373042322,17,-0.236418647,-0.571423356
1956Q1,0.248496896,31,0.373042322,-0.236418647
1956Q2,1.040558176,39,0.248496896,0.373042322
1956Q3,1.996779806,63,1.040558176,0.248496896
1956Q4,2.548682422,23,1.996779806,1.040558176
1957Q1,3.355448568,46,2.548682422,1.996779806
1957Q2,3.548865385,56,3.355448568,2.548682422
1957Q3,3.406687197,68,3.548865385,3.355448568
1957Q4,3.038635906,38,3.406687197,3.548865385
1958Q1,3.39758919,35,3.038635906,3.406687197
1958Q2,3.220190779,95,3.39758919,3.038635906
1958Q3,2.273912558,96,3.220190779,3.39758919
1958Q4,1.895273528,63,2.273912558,3.220190779
1959Q1,0.889759379,8,1.895273528,2.273912558
1959Q2,0.390829539,26,0.889759379,1.895273528
1959Q3,0.963674595,9,0.390829539,0.889759379
1959Q4,1.463375776,93,0.963674595,0.390829539
1960Q1,1.381533681,21,1.463375776,0.963674595
1960Q2,1.808528949,14,1.381533681,1.463375776
1960Q3,1.349666617,88,1.808528949,1.381533681
1960Q4,1.386340727,78,1.349666617,1.808528949
1961Q1,1.496869189,15,1.386340727,1.349666617
1961Q2,0.864190176,12,1.496869189,1.386340727
1961Q3,1.198166556,78,0.864190176,1.496869189
1961Q4,0.702719262,1,1.198166556,0.864190176
1962Q1,0.889529885,73,0.702719262,1.198166556
1962Q2,1.298936125,67,0.889529885,0.702719262
1962Q3,1.194621582,6,1.298936125,0.889529885
1962Q4,1.292061557,100,1.194621582,1.298936125
1963Q1,1.221584666,61,1.292061557,1.194621582
1963Q2,1.031348013,47,1.221584666,1.292061557
1963Q3,1.354969964,59,1.031348013,1.221584666
1963Q4,1.383678544,44,1.354969964,1.031348013
1964Q1,1.47655613,61,1.383678544,1.354969964
1964Q2,1.452419491,30,1.47655613,1.383678544
1964Q3,1.068490682,92,1.452419491,1.47655613
1964Q4,1.258159465,85,1.068490682,1.452419491
1965Q1,1.157197342,0,1.258159465,1.068490682
1965Q2,1.632404328,27,1.157197342,1.258159465
1965Q3,1.703064599,50,1.632404328,1.157197342
1965Q4,1.768654139,54,1.703064599,1.632404328
1966Q1,2.388713726,50,1.768654139,1.703064599
1966Q2,2.653537184,78,2.388713726,1.768654139
1966Q3,3.218694379,43,2.653537184,2.388713726
1966Q4,3.507614499,43,3.218694379,2.653537184
1967Q1,2.831033407,69,3.507614499,3.218694379
1967Q2,2.534038305,18,2.831033407,3.507614499
1967Q3,2.672638161,61,2.534038305,2.831033407
1967Q4,2.945889514,65,2.672638161,2.534038305
1968Q1,3.672686728,72,2.945889514,2.672638161
1968Q2,4.037720454,66,3.672686728,2.945889514
1968Q3,4.38028718,5,4.037720454,3.672686728
1968Q4,4.522234853,17,4.38028718,4.037720454
1969Q1,4.7574355,25,4.522234853,4.38028718
1969Q2,5.355972698,78,4.7574355,4.522234853
1969Q3,5.376344822,15,5.355972698,4.7574355
1969Q4,5.668464405,77,5.376344822,5.355972698
1970Q1,6.040794763,33,5.668464405,5.376344822
1970Q2,5.863200269,7,6.040794763,5.668464405
1970Q3,5.530209257,75,5.863200269,6.040794763
1970Q4,5.448916426,62,5.530209257,5.863200269
1971Q1,4.700560383,97,5.448916426,5.530209257
1971Q2,4.223300433,73,4.700560383,5.448916426
1971Q3,4.181519897,79,4.223300433,4.700560383
1971Q4,3.474946813,82,4.181519897,4.223300433
1972Q1,3.445597204,60,3.474946813,4.181519897
1972Q2,3.175498198,33,3.445597204,3.474946813
1972Q3,2.985055556,82,3.175498198,3.445597204
1972Q4,3.278746932,40,2.985055556,3.175498198
1973Q1,4.028615301,34,3.278746932,2.985055556
1973Q2,5.456416265,1,4.028615301,3.278746932
1973Q3,6.608481952,9,5.456416265,4.028615301
1973Q4,8.081404516,28,6.608481952,5.456416265
1974Q1,9.452022029,31,8.081404516,6.608481952
1974Q2,10.0246265,45,9.452022029,8.081404516
1974Q3,10.84707648,82,10.0246265,9.452022029
1974Q4,11.37371453,30,10.84707648,10.0246265
1975Q1,10.56015145,24,11.37371453,10.84707648
1975Q2,9.114149652,63,10.56015145,11.37371453
1975Q3,8.326739255,57,9.114149652,10.56015145
1975Q4,7.124774258,16,8.326739255,9.114149652
1976Q1,6.148875292,14,7.124774258,8.326739255
1976Q2,5.840956202,24,6.148875292,7.124774258
1976Q3,5.439187383,14,5.840956202,6.148875292
1976Q4,5.057649332,34,5.439187383,5.840956202
1977Q1,5.733822221,85,5.057649332,5.439187383
1977Q2,6.576036594,36,5.733822221,5.057649332
1977Q3,6.366901294,71,6.576036594,5.733822221
1977Q4,6.385291437,41,6.366901294,6.576036594
1978Q1,6.275180952,89,6.385291437,6.366901294
1978Q2,6.79038585,43,6.275180952,6.385291437
1978Q3,7.716967791,2,6.79038585,6.275180952
1978Q4,8.552999835,32,7.716967791,6.79038585
1979Q1,9.331340722,62,8.552999835,7.716967791
1979Q2,10.21320682,74,9.331340722,8.552999835
1979Q3,11.08425501,4,10.21320682,9.331340722
1979Q4,11.90142571,54,11.08425501,10.21320682
1980Q1,13.2844092,48,11.90142571,11.08425501
1980Q2,13.47660198,94,13.2844092,11.90142571
1980Q3,12.16548199,18,13.47660198,13.2844092
1980Q4,11.81327043,29,12.16548199,13.47660198
1981Q1,10.67468233,42,11.81327043,12.16548199
1981Q2,9.417127833,90,10.67468233,11.81327043
1981Q3,10.30302151,30,9.417127833,10.67468233
1981Q4,9.154189574,93,10.30302151,9.417127833
1982Q1,7.309869018,9,9.154189574,10.30302151
1982Q2,6.677129925,64,7.309869018,9.154189574
1982Q3,5.656073632,51,6.677129925,7.309869018
1982Q4,4.348071882,100,5.656073632,6.677129925
1983Q1,3.531077375,94,4.348071882,5.656073632
1983Q2,3.249796024,80,3.531077375,4.348071882
1983Q3,2.49481936,60,3.249796024,3.531077375
1983Q4,3.182172284,20,2.49481936,3.249796024
1984Q1,4.521563532,96,3.182172284,2.49481936
1984Q2,4.310779045,35,4.521563532,3.182172284
1984Q3,4.206023068,74,4.310779045,4.521563532
1984Q4,4.070502571,59,4.206023068,4.310779045
1985Q1,3.575993467,88,4.070502571,4.206023068
1985Q2,3.54349422,60,3.575993467,4.070502571
1985Q3,3.297680404,10,3.54349422,3.575993467
1985Q4,3.452865151,16,3.297680404,3.54349422
1986Q1,3.058567226,30,3.452865151,3.297680404
1986Q2,1.664487856,28,3.058567226,3.452865151
1986Q3,1.654370283,2,1.664487856,3.058567226
1986Q4,1.337040014,37,1.654370283,1.664487856
1987Q1,2.017891992,77,1.337040014,1.654370283
1987Q2,3.632317011,34,2.017891992,1.337040014
1987Q3,4.078227569,45,3.632317011,2.017891992
1987Q4,4.311287793,78,4.078227569,3.632317011
1988Q1,3.889080908,46,4.311287793,4.078227569
1988Q2,3.902825284,40,3.889080908,4.311287793
1988Q3,4.058790281,57,3.902825284,3.889080908
1988Q4,4.216079148,26,4.058790281,3.902825284
1989Q1,4.568126046,96,4.216079148,4.058790281
1989Q2,5.031305654,81,4.568126046,4.216079148
1989Q3,4.599035423,62,5.031305654,4.568126046
1989Q4,4.52339285,58,4.599035423,5.031305654
1990Q1,5.100511681,73,4.52339285,4.599035423
1990Q2,4.481504222,30,5.100511681,4.52339285
1990Q3,5.413300111,31,4.481504222,5.100511681
1990Q4,6.087508117,24,5.413300111,4.481504222
1991Q1,5.126034668,31,6.087508117,5.413300111
1991Q2,4.733012491,54,5.126034668,6.087508117
1991Q3,3.78131252,65,4.733012491,5.126034668
1991Q4,2.922104769,3,3.78131252,4.733012491
1992Q1,2.852531466,7,2.922104769,3.78131252
1992Q2,3.027390391,64,2.852531466,2.922104769
1992Q3,3.028484156,77,3.027390391,2.852531466
1992Q4,3.07452339,1,3.028484156,3.027390391
1993Q1,3.123954898,10,3.07452339,3.028484156
1993Q2,3.077263933,66,3.123954898,3.07452339
1993Q3,2.778331286,83,3.077263933,3.123954898
1993Q4,2.73161262,97,2.778331286,3.077263933
1994Q1,2.507751649,93,2.73161262,2.778331286
1994Q2,2.354587196,54,2.507751649,2.73161262
1994Q3,2.81495371,59,2.354587196,2.507751649
1994Q4,2.570033897,17,2.81495371,2.354587196
1995Q1,2.800743098,40,2.570033897,2.81495371
1995Q2,3.04846519,14,2.800743098,2.570033897
1995Q3,2.629339774,37,3.04846519,2.800743098
1995Q4,2.5925392,81,2.629339774,3.04846519
1996Q1,2.74582308,89,2.5925392,2.629339774
1996Q2,2.787869917,1,2.74582308,2.5925392
1996Q3,2.858788162,87,2.787869917,2.74582308
1996Q4,3.18007866,2,2.858788162,2.787869917
1997Q1,2.902608293,19,3.18007866,2.858788162
1997Q2,2.275782311,72,2.902608293,3.18007866
1997Q3,2.200623431,30,2.275782311,2.902608293
1997Q4,1.873343189,21,2.200623431,2.275782311
1998Q1,1.47173836,56,1.873343189,2.200623431
1998Q2,1.570850602,60,1.47173836,1.873343189
1998Q3,1.583757768,43,1.570850602,1.47173836
1998Q4,1.514201753,45,1.583757768,1.570850602
1999Q1,1.673162872,66,1.514201753,1.583757768
1999Q2,2.090499385,3,1.673162872,1.514201753
1999Q3,2.31901347,70,2.090499385,1.673162872
1999Q4,2.586025264,31,2.31901347,2.090499385
2000Q1,3.205013028,77,2.586025264,2.31901347
2000Q2,3.240229064,46,3.205013028,2.586025264
2000Q3,3.410158438,13,3.240229064,3.205013028
2000Q4,3.385546827,66,3.410158438,3.240229064
2001Q1,3.353680302,26,3.385546827,3.410158438
2001Q2,3.270881533,83,3.353680302,3.385546827
2001Q3,2.643118584,45,3.270881533,3.353680302
2001Q4,1.857646005,60,2.643118584,3.270881533
2002Q1,1.224139831,81,1.857646005,2.643118584
2002Q2,1.309121753,2,1.224139831,1.857646005
2002Q3,1.563991552,11,1.309121753,1.224139831
2002Q4,2.22842399,36,1.563991552,1.309121753
2003Q1,2.93268971,35,2.22842399,1.563991552
2003Q2,1.986090497,93,2.93268971,2.22842399
2003Q3,2.192353289,58,1.986090497,2.93268971
2003Q4,1.982053882,62,2.192353289,1.986090497
2004Q1,1.801832783,46,1.982053882,2.192353289
2004Q2,2.747263738,60,1.801832783,1.982053882
2004Q3,2.640061439,34,2.747263738,1.801832783
2004Q4,3.328773787,62,2.640061439,2.747263738
2005Q1,2.989667726,52,3.328773787,2.640061439
2005Q2,2.881564807,29,2.989667726,3.328773787
2005Q3,3.745303849,56,2.881564807,2.989667726
2005Q4,3.608735312,20,3.745303849,2.881564807
2006Q1,3.60812833,39,3.608735312,3.745303849
2006Q2,3.865435515,37,3.60812833,3.608735312
2006Q3,3.288806099,56,3.865435515,3.60812833
2006Q4,1.929738514,1,3.288806099,3.865435515
2007Q1,2.417101509,11,1.929738514,3.288806099
2007Q2,2.632893149,20,2.417101509,1.929738514
2007Q3,2.323083175,65,2.632893149,2.417101509
2007Q4,3.932607953,84,2.323083175,2.632893149
2008Q1,4.081019609,0,3.932607953,2.323083175
2008Q2,4.208676919,44,4.081019609,3.932607953
2008Q3,5.140014555,24,4.208676919,4.081019609
2008Q4,1.543180832,38,5.140014555,4.208676919
2009Q1,-0.155332652,91,1.543180832,5.140014555
2009Q2,-0.97062521,36,-0.155332652,1.543180832
2009Q3,-1.608267448,31,-0.97062521,-0.155332652
2009Q4,1.452977855,79,-1.608267448,-0.97062521
2010Q1,2.391499917,43,1.452977855,-1.608267448
2010Q2,1.751815545,40,2.391499917,1.452977855
2010Q3,1.210264428,6,1.751815545,2.391499917
2010Q4,1.158924458,58,1.210264428,1.751815545
